mode: set
pim/src/api/health/handler.go:25.54,30.2 1 0
pim/src/product/application/usecase/create_product_usecase.go:66.3,66.20 1 0
pim/src/product/application/usecase/create_product_usecase.go:70.2,71.46 2 0
pim/src/product/application/usecase/create_product_usecase.go:71.46,76.17 2 0
pim/src/product/application/usecase/create_product_usecase.go:76.17,78.4 1 0
pim/src/product/application/usecase/create_product_usecase.go:79.3,79.17 1 0
pim/src/product/application/usecase/create_product_usecase.go:83.2,91.16 2 0
pim/src/product/application/usecase/create_product_usecase.go:91.16,93.3 1 0
pim/src/product/application/usecase/create_product_usecase.go:96.2,96.75 1 0
pim/src/product/application/usecase/create_product_usecase.go:96.75,98.3 1 0
pim/src/product/application/usecase/create_product_usecase.go:101.2,101.58 1 0
pim/src/product/application/usecase/create_product_usecase.go:101.58,103.3 1 0
pim/src/product/application/usecase/create_product_usecase.go:106.2,106.43 1 0
pim/src/product/application/usecase/create_product_variant_usecase.go:24.32,29.2 1 0
pim/src/product/application/usecase/create_product_variant_usecase.go:36.45,39.16 2 0
pim/src/product/application/usecase/create_product_variant_usecase.go:39.16,41.3 1 0
pim/src/product/application/usecase/create_product_variant_usecase.go:42.2,42.20 1 0
pim/src/product/application/usecase/create_product_variant_usecase.go:42.20,44.3 1 0
pim/src/product/application/usecase/create_product_variant_usecase.go:47.2,48.16 2 0
pim/src/product/application/usecase/create_product_variant_usecase.go:48.16,50.3 1 0
pim/src/product/application/usecase/create_product_variant_usecase.go:53.2,54.18 2 0
pim/src/product/application/usecase/create_product_variant_usecase.go:54.18,56.17 2 0
pim/src/product/application/usecase/create_product_variant_usecase.go:56.17,58.4 1 0
pim/src/product/application/usecase/create_product_variant_usecase.go:62.2,69.16 2 0
pim/src/product/application/usecase/create_product_variant_usecase.go:69.16,71.3 1 0
pim/src/product/application/usecase/create_product_variant_usecase.go:74.2,75.16 2 0
pim/src/product/application/usecase/create_product_variant_usecase.go:75.16,77.3 1 0
pim/src/product/application/usecase/create_product_variant_usecase.go:80.2,81.16 2 0
pim/src/product/application/usecase/create_product_variant_usecase.go:81.16,83.3 1 0
pim/src/product/application/usecase/create_product_variant_usecase.go:86.2,86.43 1 0
pim/src/product/application/usecase/delete_product_usecase.go:22.25,27.2 1 0
pim/src/product/application/usecase/delete_product_usecase.go:34.9,37.16 2 0
pim/src/product/application/usecase/delete_product_usecase.go:37.16,39.3 1 0
pim/src/product/application/usecase/delete_product_usecase.go:42.2,42.75 1 0
pim/src/product/application/usecase/delete_product_usecase.go:42.75,44.3 1 0
pim/src/product/application/usecase/delete_product_usecase.go:47.2,50.60 2 0
pim/src/product/application/usecase/delete_product_usecase.go:50.60,52.3 1 0
pim/src/product/application/usecase/delete_product_usecase.go:54.2,54.12 1 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:20.32,24.2 1 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:32.9,35.16 2 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:35.16,37.3 1 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:39.2,39.20 1 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:39.20,41.3 1 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:44.2,45.20 2 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:45.20,47.3 1 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:50.2,51.16 2 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:51.16,53.3 1 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:56.2,57.16 2 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:57.16,59.3 1 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:62.2,63.16 2 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:63.16,65.3 1 0
pim/src/product/application/usecase/delete_product_variant_usecase.go:67.2,67.12 1 0
pim/src/product/application/usecase/get_product_by_id_usecase.go:23.26,28.2 1 0
pim/src/product/application/usecase/get_product_by_id_usecase.go:35.38,38.16 2 0
pim/src/product/application/usecase/get_product_by_id_usecase.go:38.16,40.3 1 0
pim/src/product/application/usecase/get_product_by_id_usecase.go:43.2,43.43 1 0
pim/src/product/application/usecase/get_product_variant_by_id_usecase.go:24.33,29.2 1 0
pim/src/product/application/usecase/get_product_variant_by_id_usecase.go:37.45,40.16 2 0
pim/src/product/application/usecase/get_product_variant_by_id_usecase.go:40.16,42.3 1 0
pim/src/product/application/usecase/get_product_variant_by_id_usecase.go:44.2,44.20 1 0
pim/src/product/application/usecase/get_product_variant_by_id_usecase.go:44.20,46.3 1 0
pim/src/product/application/usecase/get_product_variant_by_id_usecase.go:49.2,50.20 2 0
pim/src/product/application/usecase/get_product_variant_by_id_usecase.go:50.20,52.3 1 0
pim/src/product/application/usecase/get_product_variant_by_id_usecase.go:55.2,55.43 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:27.41,32.2 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:39.49,47.48 3 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:47.48,49.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:52.2,52.63 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:52.63,54.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:56.2,56.47 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:56.47,58.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:60.2,60.44 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:60.44,62.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:64.2,64.53 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:64.53,66.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:68.2,68.63 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:68.63,70.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:73.2,77.16 3 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:77.16,79.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:82.2,83.16 2 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:83.16,85.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:88.2,96.8 2 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:105.46,108.16 2 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:108.16,110.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:112.2,112.20 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:112.20,114.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:117.2,118.20 2 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:118.20,120.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:120.8,122.3 1 0
pim/src/product/application/usecase/list_product_variants_by_criteria_usecase.go:125.2,125.48 1 0
pim/src/product/application/usecase/list_products_by_criteria_usecase.go:22.34,27.2 1 0
pim/src/product/application/usecase/list_products_by_criteria_usecase.go:33.42,36.16 2 0
pim/src/product/application/usecase/list_products_by_criteria_usecase.go:36.16,38.3 1 0
pim/src/product/application/usecase/list_products_by_criteria_usecase.go:41.2,42.16 2 0
pim/src/product/application/usecase/list_products_by_criteria_usecase.go:42.16,44.3 1 0
pim/src/product/application/usecase/list_products_by_criteria_usecase.go:47.2,52.8 1 0
pim/src/product/application/usecase/update_product_usecase.go:28.25,34.2 1 0
pim/src/product/application/usecase/update_product_usecase.go:42.38,44.39 1 0
pim/src/product/application/usecase/update_product_usecase.go:44.39,46.3 1 0
pim/src/product/application/usecase/update_product_usecase.go:49.2,50.16 2 0
pim/src/product/application/usecase/update_product_usecase.go:50.16,52.3 1 0
pim/src/product/application/usecase/update_product_usecase.go:55.2,56.38 2 0
pim/src/product/application/usecase/update_product_usecase.go:56.38,58.17 2 0
pim/src/product/application/usecase/update_product_usecase.go:58.17,60.4 1 0
pim/src/product/application/usecase/update_product_usecase.go:61.3,61.19 1 0
pim/src/product/application/usecase/update_product_usecase.go:65.2,66.52 2 0
pim/src/product/application/usecase/update_product_usecase.go:66.52,70.17 2 0
pim/src/product/application/usecase/update_product_usecase.go:70.17,72.4 1 0
pim/src/product/application/usecase/update_product_usecase.go:73.3,73.20 1 0
pim/src/product/application/usecase/update_product_usecase.go:77.2,78.46 2 0
pim/src/product/application/usecase/update_product_usecase.go:78.46,82.17 2 0
pim/src/product/application/usecase/update_product_usecase.go:82.17,84.4 1 0
pim/src/product/application/usecase/update_product_usecase.go:85.3,85.17 1 0
pim/src/product/application/usecase/update_product_usecase.go:89.2,95.16 1 0
pim/src/product/application/usecase/update_product_usecase.go:95.16,97.3 1 0
pim/src/product/application/usecase/update_product_usecase.go:100.2,100.73 1 0
pim/src/product/application/usecase/update_product_usecase.go:100.73,102.3 1 0
pim/src/product/application/usecase/update_product_usecase.go:105.2,105.60 1 0
pim/src/product/application/usecase/update_product_usecase.go:105.60,107.3 1 0
pim/src/product/application/usecase/update_product_usecase.go:110.2,110.43 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:26.32,31.2 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:40.45,43.16 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:43.16,45.3 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:47.2,47.20 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:47.20,49.3 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:52.2,53.20 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:53.20,55.3 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:58.2,59.19 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:59.19,62.3 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:64.2,65.18 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:65.18,66.25 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:66.25,68.18 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:68.18,70.5 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:74.2,75.24 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:75.24,78.3 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:80.2,81.25 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:81.25,83.17 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:83.17,85.4 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:89.2,90.16 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:90.16,92.3 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:95.2,96.16 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:96.16,98.3 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:101.2,102.16 2 0
pim/src/product/application/usecase/update_product_variant_usecase.go:102.16,104.3 1 0
pim/src/product/application/usecase/update_product_variant_usecase.go:107.2,107.43 1 0
pim/src/product/domain/entity/product.go:34.21,35.20 1 0
pim/src/product/domain/entity/product.go:35.20,37.3 1 0
pim/src/product/domain/entity/product.go:39.2,39.16 1 0
pim/src/product/domain/entity/product.go:39.16,41.3 1 0
pim/src/product/domain/entity/product.go:43.2,62.16 5 0
pim/src/product/domain/entity/product.go:62.16,64.3 1 0
pim/src/product/domain/entity/product.go:65.2,67.21 2 0
pim/src/product/domain/entity/product.go:80.21,81.20 1 0
pim/src/product/domain/entity/product.go:81.20,83.3 1 0
pim/src/product/domain/entity/product.go:85.2,85.16 1 0
pim/src/product/domain/entity/product.go:85.16,87.3 1 0
pim/src/product/domain/entity/product.go:89.2,101.8 1 0
pim/src/product/domain/entity/product.go:105.67,120.2 3 0
pim/src/product/domain/entity/product.go:123.71,123.86 1 0
pim/src/product/domain/entity/product.go:124.71,124.95 1 0
pim/src/product/domain/entity/product.go:125.71,125.92 1 0
pim/src/product/domain/entity/product.go:126.71,126.88 1 0
pim/src/product/domain/entity/product.go:127.71,127.95 1 0
pim/src/product/domain/entity/product.go:128.71,128.87 1 0
pim/src/product/domain/entity/product.go:129.71,129.95 1 0
pim/src/product/domain/entity/product.go:130.71,130.92 1 0
pim/src/product/domain/entity/product.go:131.71,131.90 1 0
pim/src/product/domain/entity/product.go:132.71,132.92 1 0
pim/src/product/domain/entity/product.go:133.71,133.93 1 0
pim/src/product/domain/entity/product.go:134.71,134.93 1 0
pim/src/product/domain/entity/product.go:137.60,139.2 1 0
pim/src/product/domain/entity/product.go:142.51,144.37 2 0
pim/src/product/domain/entity/product.go:144.37,145.27 1 0
pim/src/product/domain/entity/product.go:145.27,147.4 1 0
pim/src/product/domain/entity/product.go:149.2,149.23 1 0
pim/src/product/domain/entity/product.go:153.55,154.37 1 0
pim/src/product/domain/entity/product.go:154.37,155.50 1 0
pim/src/product/domain/entity/product.go:155.50,157.4 1 0
pim/src/product/domain/entity/product.go:159.2,159.12 1 0
pim/src/product/domain/entity/product.go:163.71,164.37 1 0
pim/src/product/domain/entity/product.go:164.37,165.56 1 0
pim/src/product/domain/entity/product.go:165.56,167.4 1 0
pim/src/product/domain/entity/product.go:169.2,169.12 1 0
pim/src/product/domain/entity/product.go:179.28,181.32 1 0
pim/src/product/domain/entity/product.go:181.32,183.3 1 0
pim/src/product/domain/entity/product.go:186.2,186.15 1 0
pim/src/product/domain/entity/product.go:186.15,188.3 1 0
pim/src/product/domain/entity/product.go:191.2,191.45 1 0
pim/src/product/domain/entity/product.go:191.45,193.3 1 0
pim/src/product/domain/entity/product.go:196.2,205.16 2 0
pim/src/product/domain/entity/product.go:205.16,207.3 1 0
pim/src/product/domain/entity/product.go:210.2,213.21 3 0
pim/src/product/domain/entity/product.go:223.9,225.20 2 0
pim/src/product/domain/entity/product.go:225.20,227.3 1 0
pim/src/product/domain/entity/product.go:230.2,230.17 1 0
pim/src/product/domain/entity/product.go:230.17,231.54 1 0
pim/src/product/domain/entity/product.go:231.54,233.4 1 0
pim/src/product/domain/entity/product.go:234.3,235.17 2 0
pim/src/product/domain/entity/product.go:235.17,237.4 1 0
pim/src/product/domain/entity/product.go:240.2,240.16 1 0
pim/src/product/domain/entity/product.go:240.16,242.3 1 0
pim/src/product/domain/entity/product.go:244.2,244.22 1 0
pim/src/product/domain/entity/product.go:244.22,246.3 1 0
pim/src/product/domain/entity/product.go:248.2,248.23 1 0
pim/src/product/domain/entity/product.go:248.23,250.3 1 0
pim/src/product/domain/entity/product.go:252.2,253.12 2 0
pim/src/product/domain/entity/product.go:257.66,259.20 2 0
pim/src/product/domain/entity/product.go:259.20,261.3 1 0
pim/src/product/domain/entity/product.go:264.2,270.12 4 0
pim/src/product/domain/entity/product.go:274.60,276.20 2 0
pim/src/product/domain/entity/product.go:276.20,278.3 1 0
pim/src/product/domain/entity/product.go:281.2,282.30 2 0
pim/src/product/domain/entity/product.go:282.30,284.3 1 0
pim/src/product/domain/entity/product.go:287.2,291.16 3 0
pim/src/product/domain/entity/product.go:291.16,293.3 1 0
pim/src/product/domain/entity/product.go:296.2,296.16 1 0
pim/src/product/domain/entity/product.go:296.16,298.3 1 0
pim/src/product/domain/entity/product.go:300.2,301.12 2 0
pim/src/product/domain/entity/product.go:305.56,306.37 1 0
pim/src/product/domain/entity/product.go:306.37,307.53 1 0
pim/src/product/domain/entity/product.go:307.53,309.4 1 0
pim/src/product/domain/entity/product.go:311.2,311.14 1 0
pim/src/product/domain/entity/product.go:315.86,316.37 1 0
pim/src/product/domain/entity/product.go:316.37,317.82 1 0
pim/src/product/domain/entity/product.go:317.82,319.4 1 0
pim/src/product/domain/entity/product.go:321.2,321.14 1 0
pim/src/product/domain/entity/product.go:325.48,326.37 1 0
pim/src/product/domain/entity/product.go:326.37,327.26 1 0
pim/src/product/domain/entity/product.go:327.26,329.9 2 0
pim/src/product/domain/entity/product.go:335.45,337.29 2 0
pim/src/product/domain/entity/product.go:337.29,340.3 1 0
pim/src/product/domain/entity/product.go:350.9,351.16 1 0
pim/src/product/domain/entity/product.go:351.16,353.3 1 0
pim/src/product/domain/entity/product.go:355.2,362.12 7 0
pim/src/product/domain/entity/product.go:366.30,367.27 1 0
pim/src/product/domain/entity/product.go:367.27,370.3 2 0
pim/src/product/domain/entity/product.go:374.32,375.27 1 0
pim/src/product/domain/entity/product.go:375.27,378.3 2 0
pim/src/product/domain/entity/product.go:382.33,383.27 1 0
pim/src/product/domain/entity/product.go:383.27,386.3 2 0
pim/src/product/domain/entity/product.go:390.28,395.37 3 0
pim/src/product/domain/entity/product.go:395.37,397.3 1 0
pim/src/product/domain/entity/product.go:401.35,403.2 1 0
pim/src/product/domain/entity/product.go:406.36,408.2 1 0
pim/src/product/domain/entity/product.go:411.41,413.2 1 0
pim/src/product/domain/entity/product.go:416.39,418.2 1 0
pim/src/product/domain/entity/product.go:421.33,423.2 1 0
pim/src/product/domain/entity/product.go:426.38,428.2 1 0
pim/src/product/domain/entity/product.go:431.35,433.2 1 0
pim/src/product/domain/entity/product.go:436.38,438.2 1 0
pim/src/product/domain/entity/product.go:441.43,442.22 1 0
pim/src/product/domain/entity/product.go:442.22,444.3 1 0
pim/src/product/domain/entity/product.go:445.2,446.12 2 0
pim/src/product/domain/entity/product.go:450.40,451.19 1 0
pim/src/product/domain/entity/product.go:451.19,453.3 1 0
pim/src/product/domain/entity/product.go:454.2,455.12 2 0
pim/src/product/domain/entity/product.go:459.45,460.22 1 0
pim/src/product/domain/entity/product.go:460.22,462.3 1 0
pim/src/product/domain/entity/product.go:463.2,464.14 2 0
pim/src/product/domain/entity/product.go:468.42,469.19 1 0
pim/src/product/domain/entity/product.go:469.19,471.3 1 0
pim/src/product/domain/entity/product.go:472.2,473.14 2 0
pim/src/product/domain/entity/product_variant.go:36.28,37.87 1 0
pim/src/product/domain/entity/product_variant.go:37.87,39.3 1 0
pim/src/product/domain/entity/product_variant.go:41.2,45.23 4 0
pim/src/product/domain/entity/product_variant.go:45.23,47.3 1 0
pim/src/product/domain/entity/product_variant.go:49.2,61.8 1 0
pim/src/product/domain/entity/product_variant.go:76.19,77.23 1 0
pim/src/product/domain/entity/product_variant.go:77.23,79.3 1 0
pim/src/product/domain/entity/product_variant.go:81.2,93.3 1 0
pim/src/product/domain/entity/product_variant.go:97.140,98.20 1 0
pim/src/product/domain/entity/product_variant.go:98.20,100.3 1 0
pim/src/product/domain/entity/product_variant.go:102.2,102.27 1 0
pim/src/product/domain/entity/product_variant.go:102.27,104.3 1 0
pim/src/product/domain/entity/product_variant.go:106.2,106.50 1 0
pim/src/product/domain/entity/product_variant.go:106.50,108.3 1 0
pim/src/product/domain/entity/product_variant.go:110.2,110.12 1 0
pim/src/product/domain/entity/product_variant.go:114.45,115.16 1 0
pim/src/product/domain/entity/product_variant.go:115.16,117.3 1 0
pim/src/product/domain/entity/product_variant.go:119.2,119.19 1 0
pim/src/product/domain/entity/product_variant.go:119.19,121.3 1 0
pim/src/product/domain/entity/product_variant.go:123.2,123.21 1 0
pim/src/product/domain/entity/product_variant.go:123.21,125.3 1 0
pim/src/product/domain/entity/product_variant.go:127.2,127.12 1 0
pim/src/product/domain/entity/product_variant.go:131.42,133.2 1 0
pim/src/product/domain/entity/product_variant.go:135.45,137.2 1 0
pim/src/product/domain/entity/product_variant.go:139.49,141.2 1 0
pim/src/product/domain/entity/product_variant.go:143.41,145.2 1 0
pim/src/product/domain/entity/product_variant.go:147.58,149.2 1 0
pim/src/product/domain/entity/product_variant.go:151.64,153.2 1 0
pim/src/product/domain/entity/product_variant.go:155.44,157.2 1 0
pim/src/product/domain/entity/product_variant.go:159.43,161.2 1 0
pim/src/product/domain/entity/product_variant.go:163.81,165.2 1 0
pim/src/product/domain/entity/product_variant.go:167.49,169.2 1 0
pim/src/product/domain/entity/product_variant.go:171.49,173.2 1 0
pim/src/product/domain/entity/product_variant.go:178.57,179.50 1 0
pim/src/product/domain/entity/product_variant.go:179.50,181.3 1 0
pim/src/product/domain/entity/product_variant.go:183.2,185.12 3 0
pim/src/product/domain/entity/product_variant.go:189.67,192.2 2 0
pim/src/product/domain/entity/product_variant.go:195.58,198.2 2 0
pim/src/product/domain/entity/product_variant.go:201.97,202.23 1 0
pim/src/product/domain/entity/product_variant.go:202.23,204.3 1 0
pim/src/product/domain/entity/product_variant.go:206.2,207.27 2 0
pim/src/product/domain/entity/product_variant.go:211.42,214.2 2 0
pim/src/product/domain/entity/product_variant.go:217.44,220.2 2 0
pim/src/product/domain/entity/product_variant.go:223.44,224.33 1 0
pim/src/product/domain/entity/product_variant.go:224.33,226.3 1 0
pim/src/product/domain/entity/product_variant.go:228.2,231.12 4 0
pim/src/product/domain/entity/product_variant.go:235.46,236.35 1 0
pim/src/product/domain/entity/product_variant.go:236.35,238.3 1 0
pim/src/product/domain/entity/product_variant.go:240.2,241.16 2 0
pim/src/product/domain/entity/product_variant.go:241.16,243.3 1 0
pim/src/product/domain/entity/product_variant.go:245.2,247.12 3 0
pim/src/product/domain/entity/product_variant.go:251.47,252.36 1 0
pim/src/product/domain/entity/product_variant.go:252.36,254.3 1 0
pim/src/product/domain/entity/product_variant.go:256.2,257.16 2 0
pim/src/product/domain/entity/product_variant.go:257.16,259.3 1 0
pim/src/product/domain/entity/product_variant.go:261.2,263.12 3 0
pim/src/product/domain/entity/product_variant.go:267.42,268.31 1 0
pim/src/product/domain/entity/product_variant.go:268.31,270.3 1 0
pim/src/product/domain/entity/product_variant.go:272.2,273.16 2 0
pim/src/product/domain/entity/product_variant.go:273.16,275.3 1 0
pim/src/product/domain/entity/product_variant.go:277.2,279.12 3 0
pim/src/product/domain/entity/product_variant.go:285.41,287.2 1 0
pim/src/product/domain/entity/product_variant.go:290.48,292.2 1 0
pim/src/product/domain/entity/product_variant.go:295.58,297.2 1 0
pim/src/product/domain/entity/product_variant.go:300.65,301.26 1 0
pim/src/product/domain/entity/product_variant.go:301.26,303.3 1 0
pim/src/product/domain/entity/product_variant.go:305.2,306.17 2 0
pim/src/product/domain/entity/product_variant.go:306.17,308.3 1 0
pim/src/product/domain/entity/product_variant.go:310.2,310.21 1 0
pim/src/product/domain/entity/product_variant.go:314.43,316.2 1 0
pim/src/product/domain/entity/product_variant.go:319.45,321.2 1 0
pim/src/product/domain/entity/product_variant.go:324.49,326.2 1 0
pim/src/product/domain/entity/product_variant.go:329.44,331.2 1 0
pim/src/product/domain/service/product_domain_service.go:17.88,21.2 1 0
pim/src/product/domain/service/product_domain_service.go:24.104,27.16 2 0
pim/src/product/domain/service/product_domain_service.go:27.16,29.3 1 0
pim/src/product/domain/service/product_domain_service.go:30.2,30.12 1 0
pim/src/product/domain/service/product_domain_service.go:30.12,32.3 1 0
pim/src/product/domain/service/product_domain_service.go:35.2,35.22 1 0
pim/src/product/domain/service/product_domain_service.go:35.22,37.17 2 0
pim/src/product/domain/service/product_domain_service.go:37.17,39.4 1 0
pim/src/product/domain/service/product_domain_service.go:40.3,40.13 1 0
pim/src/product/domain/service/product_domain_service.go:40.13,42.4 1 0
pim/src/product/domain/service/product_domain_service.go:45.2,45.12 1 0
pim/src/product/domain/service/product_domain_service.go:49.102,52.16 2 0
pim/src/product/domain/service/product_domain_service.go:52.16,54.3 1 0
pim/src/product/domain/service/product_domain_service.go:55.2,55.12 1 0
pim/src/product/domain/service/product_domain_service.go:55.12,57.3 1 0
pim/src/product/domain/service/product_domain_service.go:60.2,60.22 1 0
pim/src/product/domain/service/product_domain_service.go:60.22,62.17 2 0
pim/src/product/domain/service/product_domain_service.go:62.17,64.4 1 0
pim/src/product/domain/service/product_domain_service.go:65.3,65.13 1 0
pim/src/product/domain/service/product_domain_service.go:65.13,67.4 1 0
pim/src/product/domain/service/product_domain_service.go:70.2,70.12 1 0
pim/src/product/domain/service/product_domain_service.go:74.104,75.29 1 0
pim/src/product/domain/service/product_domain_service.go:75.29,77.3 1 0
pim/src/product/domain/service/product_domain_service.go:85.2,85.12 1 0
pim/src/product/domain/service/product_domain_service.go:89.97,90.25 1 0
pim/src/product/domain/service/product_domain_service.go:90.25,92.3 1 0
pim/src/product/domain/service/product_domain_service.go:95.2,95.19 1 0
pim/src/product/domain/service/product_domain_service.go:96.16,98.13 1 0
pim/src/product/domain/service/product_domain_service.go:99.18,101.13 1 0
pim/src/product/domain/service/product_domain_service.go:102.22,104.13 1 0
pim/src/product/domain/service/product_domain_service.go:105.17,107.62 1 0
pim/src/product/domain/service/product_domain_service.go:108.10,109.52 1 0
pim/src/product/domain/service/product_variant_domain_service.go:21.32,25.2 1 0
pim/src/product/domain/service/product_variant_domain_service.go:31.9,34.16 2 0
pim/src/product/domain/service/product_variant_domain_service.go:34.16,36.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:37.2,37.20 1 0
pim/src/product/domain/service/product_variant_domain_service.go:37.20,39.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:42.2,42.46 1 0
pim/src/product/domain/service/product_variant_domain_service.go:42.46,44.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:47.2,53.16 2 0
pim/src/product/domain/service/product_variant_domain_service.go:53.16,55.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:56.2,56.12 1 0
pim/src/product/domain/service/product_variant_domain_service.go:56.12,58.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:61.2,61.22 1 0
pim/src/product/domain/service/product_variant_domain_service.go:61.22,67.17 2 0
pim/src/product/domain/service/product_variant_domain_service.go:67.17,69.4 1 0
pim/src/product/domain/service/product_variant_domain_service.go:70.3,70.13 1 0
pim/src/product/domain/service/product_variant_domain_service.go:70.13,72.4 1 0
pim/src/product/domain/service/product_variant_domain_service.go:75.2,75.12 1 0
pim/src/product/domain/service/product_variant_domain_service.go:82.9,91.16 2 0
pim/src/product/domain/service/product_variant_domain_service.go:91.16,93.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:94.2,94.12 1 0
pim/src/product/domain/service/product_variant_domain_service.go:94.12,96.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:99.2,99.22 1 0
pim/src/product/domain/service/product_variant_domain_service.go:99.22,106.17 2 0
pim/src/product/domain/service/product_variant_domain_service.go:106.17,108.4 1 0
pim/src/product/domain/service/product_variant_domain_service.go:109.3,109.13 1 0
pim/src/product/domain/service/product_variant_domain_service.go:109.13,111.4 1 0
pim/src/product/domain/service/product_variant_domain_service.go:114.2,114.12 1 0
pim/src/product/domain/service/product_variant_domain_service.go:123.9,126.16 2 0
pim/src/product/domain/service/product_variant_domain_service.go:126.16,128.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:129.2,129.20 1 0
pim/src/product/domain/service/product_variant_domain_service.go:129.20,131.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:134.2,135.20 2 0
pim/src/product/domain/service/product_variant_domain_service.go:135.20,137.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:140.2,141.52 2 0
pim/src/product/domain/service/product_variant_domain_service.go:141.52,143.3 1 0
pim/src/product/domain/service/product_variant_domain_service.go:145.2,145.12 1 0
pim/src/product/domain/value_object/brand_reference.go:16.66,17.14 1 0
pim/src/product/domain/value_object/brand_reference.go:17.14,19.3 1 0
pim/src/product/domain/value_object/brand_reference.go:21.2,21.16 1 0
pim/src/product/domain/value_object/brand_reference.go:21.16,23.3 1 0
pim/src/product/domain/value_object/brand_reference.go:26.2,26.42 1 0
pim/src/product/domain/value_object/brand_reference.go:26.42,28.3 1 0
pim/src/product/domain/value_object/brand_reference.go:30.2,33.8 1 0
pim/src/product/domain/value_object/brand_reference.go:37.39,39.2 1 0
pim/src/product/domain/value_object/brand_reference.go:42.41,44.2 1 0
